;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17.01.2022 13:28:58
;----------------------------------------------

;Address Opcode 	ASM
0x1EF8	0x0EBA      	MOVLW       186
0x1EFA	0x6E0D      	MOVWF       R13, 0
L_main154:
0x1EFC	0x2E0D      	DECFSZ      R13, 1, 0
0x1EFE	0xD7FE      	BRA         L_main154
0x1F00	0x2E0C      	DECFSZ      R12, 1, 0
0x1F02	0xD7FC      	BRA         L_main154
0x1F04	0x2E0B      	DECFSZ      R11, 1, 0
0x1F06	0xD7FA      	BRA         L_main154
0x1F08	0x0000      	NOP
0x1F0A	0x9282      	BCF         RC1_bit, BitPos(RC1_bit+0) 
;NeuroSound_V2.c,321 :: 		veri4[0]=veri[0];veri4[1]=veri[1];veri4[2]=veri[2];veri4[3]=veri[3];veri4[4]=veri[4];
0x1F0C	0xF3D6C3C0  	MOVFF       _veri, _veri4
0x1F10	0xF3D7C3C1  	MOVFF       _veri+1, _veri4+1
0x1F14	0xF3D8C3C2  	MOVFF       _veri+2, _veri4+2
0x1F18	0xF3D9C3C3  	MOVFF       _veri+3, _veri4+3
0x1F1C	0xF3DAC3C4  	MOVFF       _veri+4, _veri4+4
;NeuroSound_V2.c,322 :: 		veri4[5]=veri[5];veri4[6]=veri[6];veri4[7]=veri[7];veri4[8]=veri[8];veri4[9]=veri[9];
0x1F20	0xF3DBC3C5  	MOVFF       _veri+5, _veri4+5
0x1F24	0xF3DCC3C6  	MOVFF       _veri+6, _veri4+6
0x1F28	0xF3DDC3C7  	MOVFF       _veri+7, _veri4+7
0x1F2C	0xF3DEC3C8  	MOVFF       _veri+8, _veri4+8
0x1F30	0xF3DFC3C9  	MOVFF       _veri+9, _veri4+9
;NeuroSound_V2.c,323 :: 		seyans=4; aa=1; Lcd_Out(1,5," SEANS  ");Lcd_Out(2,6,"HAZIR");
0x1F34	0x0E04      	MOVLW       4
0x1F36	0x0101      	MOVLB       1
0x1F38	0x6F33      	MOVWF       _seyans, 1
0x1F3A	0x0E00      	MOVLW       0
0x1F3C	0x6F34      	MOVWF       _seyans+1, 1
0x1F3E	0x0E01      	MOVLW       1
0x1F40	0x6F31      	MOVWF       _aa, 1
0x1F42	0x0E00      	MOVLW       0
0x1F44	0x6F32      	MOVWF       _aa+1, 1
0x1F46	0x0E01      	MOVLW       1
0x1F48	0x0104      	MOVLB       4
0x1F4A	0x6F2D      	MOVWF       FARG_Lcd_Out_row, 1
0x1F4C	0x0E05      	MOVLW       5
0x1F4E	0x6F2E      	MOVWF       FARG_Lcd_Out_column, 1
0x1F50	0x0E1E      	MOVLW       ?lstr36_NeuroSound_V2
0x1F52	0x6F2F      	MOVWF       FARG_Lcd_Out_text, 1
0x1F54	0x0E01      	MOVLW       hi_addr(?lstr36_NeuroSound_V2)
0x1F56	0x6F30      	MOVWF       FARG_Lcd_Out_text+1, 1
0x1F58	0xF005EC3B  	CALL        _Lcd_Out, 0
0x1F5C	0x0E02      	MOVLW       2
0x1F5E	0x0104      	MOVLB       4
0x1F60	0x6F2D      	MOVWF       FARG_Lcd_Out_row, 1
0x1F62	0x0E06      	MOVLW       6
0x1F64	0x6F2E      	MOVWF       FARG_Lcd_Out_column, 1
0x1F66	0x0E2B      	MOVLW       ?lstr37_NeuroSound_V2
0x1F68	0x6F2F      	MOVWF       FARG_Lcd_Out_text, 1
0x1F6A	0x0E01      	MOVLW       hi_addr(?lstr37_NeuroSound_V2)
0x1F6C	0x6F30      	MOVWF       FARG_Lcd_Out_text+1, 1
0x1F6E	0xF005EC3B  	CALL        _Lcd_Out, 0
;NeuroSound_V2.c,324 :: 		}
L_main153:
;NeuroSound_V2.c,325 :: 		k=0;
0x1F72	0x0100      	MOVLB       0
0x1F74	0x6BE4      	CLRF        _k, 1
0x1F76	0x6BE5      	CLRF        _k+1, 1
;NeuroSound_V2.c,326 :: 		}
L_main142:
;NeuroSound_V2.c,328 :: 		if(k==2){
0x1F78	0x0E00      	MOVLW       0
0x1F7A	0x19E5      	XORWF       _k+1, 0, 1
0x1F7C	0xE102      	BNZ         L__main498
0x1F7E	0x0E02      	MOVLW       2
0x1F80	0x19E4      	XORWF       _k, 0, 1
L__main498:
0x1F82	0xA4D8      	BTFSS       STATUS, 2 
0x1F84	0xD0E2      	BRA         L_main155
;NeuroSound_V2.c,329 :: 		delay_ms(100); UART2_Write_Text(veri);  UART2_Write('/');
0x1F86	0x0E02      	MOVLW       2
0x1F88	0x6E0B      	MOVWF       R11, 0
0x1F8A	0x0E04      	MOVLW       4
0x1F8C	0x6E0C      	MOVWF       R12, 0
0x1F8E	0x0EBA      	MOVLW       186
0x1F90	0x6E0D      	MOVWF       R13, 0
L_main156:
0x1F92	0x2E0D      	DECFSZ      R13, 1, 0
0x1F94	0xD7FE      	BRA         L_main156
0x1F96	0x2E0C      	DECFSZ      R12, 1, 0
0x1F98	0xD7FC      	BRA         L_main156
0x1F9A	0x2E0B      	DECFSZ      R11, 1, 0
0x1F9C	0xD7FA      	BRA         L_main156
0x1F9E	0x0000      	NOP
0x1FA0	0x0EC0      	MOVLW       _veri
0x1FA2	0x0104      	MOVLB       4
0x1FA4	0x6F2D      	MOVWF       FARG_UART2_Write_Text_uart_text, 1
0x1FA6	0x0E03      	MOVLW       hi_addr(_veri)
0x1FA8	0x6F2E      	MOVWF       FARG_UART2_Write_Text_uart_text+1, 1
0x1FAA	0xF007EC29  	CALL        _UART2_Write_Text, 0
0x1FAE	0x0E2F      	MOVLW       47
0x1FB0	0x6F31      	MOVWF       FARG_UART2_Write_data_, 1
0x1FB2	0xF004EC02  	CALL        _UART2_Write, 0
;NeuroSound_V2.c,330 :: 		if(veri[1]=='c'&&veri[4]=='k'&&veri[7]=='r'){CustomChar7();}
0x1FB6	0x0103      	MOVLB       3
0x1FB8	0x51C1      	MOVF        _veri+1, 0, 1
0x1FBA	0x0A63      	XORLW       99
0x1FBC	0xE108      	BNZ         L_main159
0x1FBE	0x51C4      	MOVF        _veri+4, 0, 1
0x1FC0	0x0A6B      	XORLW       107
0x1FC2	0xE105      	BNZ         L_main159
0x1FC4	0x51C7      	MOVF        _veri+7, 0, 1
0x1FC6	0x0A72      	XORLW       114
0x1FC8	0xE102      	BNZ         L_main159
L__main405:
0x1FCA	0xF008ECD5  	CALL        _CustomChar7, 0
L_main159:
;NeuroSound_V2.c,331 :: 		if(veri[1]=='1'){ RC1_bit=1;delay_ms(100);RC1_bit=0;
0x1FCE	0x51C1      	MOVF        _veri+1, 0, 1
0x1FD0	0x0A31      	XORLW       49
0x1FD2	0xE128      	BNZ         L_main160
0x1FD4	0x8282      	BSF         RC1_bit, BitPos(RC1_bit+0) 
0x1FD6	0x0E02      	MOVLW       2
0x1FD8	0x6E0B      	MOVWF       R11, 0
0x1FDA	0x0E04      	MOVLW       4
0x1FDC	0x6E0C      	MOVWF       R12, 0
0x1FDE	0x0EBA      	MOVLW       186
0x1FE0	0x6E0D      	MOVWF       R13, 0
L_main161:
0x1FE2	0x2E0D      	DECFSZ      R13, 1, 0
0x1FE4	0xD7FE      	BRA         L_main161
0x1FE6	0x2E0C      	DECFSZ      R12, 1, 0
0x1FE8	0xD7FC      	BRA         L_main161
0x1FEA	0x2E0B      	DECFSZ      R11, 1, 0
0x1FEC	0xD7FA      	BRA         L_main161
0x1FEE	0x0000      	NOP
0x1FF0	0x9282      	BCF         RC1_bit, BitPos(RC1_bit+0) 
;NeuroSound_V2.c,332 :: 		veri1[0]=veri[0];veri1[1]=veri[1];veri1[2]=veri[2];veri1[3]=veri[3];veri1[4]=veri[4];
0x1FF2	0xF3CBC3C0  	MOVFF       _veri, _veri1
0x1FF6	0xF3CCC3C1  	MOVFF       _veri+1, _veri1+1
0x1FFA	0xF3CDC3C2  	MOVFF       _veri+2, _veri1+2
0x1FFE	0xF3CEC3C3  	MOVFF       _veri+3, _veri1+3
0x2002	0xF3CFC3C4  	MOVFF       _veri+4, _veri1+4
;NeuroSound_V2.c,333 :: 		veri1[5]=veri[5];veri1[6]=veri[6];veri1[7]=veri[7];veri1[8]=veri[8];veri1[9]=veri[9];
0x2006	0xF3D0C3C5  	MOVFF       _veri+5, _veri1+5
0x200A	0xF3D1C3C6  	MOVFF       _veri+6, _veri1+6
0x200E	0xF3D2C3C7  	MOVFF       _veri+7, _veri1+7
0x2012	0xF3D3C3C8  	MOVFF       _veri+8, _veri1+8
0x2016	0xF3D4C3C9  	MOVFF       _veri+9, _veri1+9
;NeuroSound_V2.c,334 :: 		seyans=1;
0x201A	0x0E01      	MOVLW       1
0x201C	0x0101      	MOVLB       1
0x201E	0x6F33      	MOVWF       _seyans, 1
0x2020	0x0E00      	MOVLW       0
0x2022	0x6F34      	MOVWF       _seyans+1, 1
;NeuroSound_V2.c,335 :: 		}
L_main160:
;NeuroSound_V2.c,336 :: 		if(veri[1]=='2'){RC1_bit=1;delay_ms(100);RC1_bit=0;
0x2024	0x0103      	MOVLB       3
0x2026	0x51C1      	MOVF        _veri+1, 0, 1
0x2028	0x0A32      	XORLW       50
0x202A	0xE12A      	BNZ         L_main162
0x202C	0x8282      	BSF         RC1_bit, BitPos(RC1_bit+0) 
0x202E	0x0E02      	MOVLW       2
0x2030	0x6E0B      	MOVWF       R11, 0
0x2032	0x0E04      	MOVLW       4
0x2034	0x6E0C      	MOVWF       R12, 0
0x2036	0x0EBA      	MOVLW       186
0x2038	0x6E0D      	MOVWF       R13, 0
L_main163:
0x203A	0x2E0D      	DECFSZ      R13, 1, 0
0x203C	0xD7FE      	BRA         L_main163
0x203E	0x2E0C      	DECFSZ      R12, 1, 0
0x2040	0xD7FC      	BRA         L_main163
0x2042	0x2E0B      	DECFSZ      R11, 1, 0
0x2044	0xD7FA      	BRA         L_main163
0x2046	0x0000      	NOP
0x2048	0x9282      	BCF         RC1_bit, BitPos(RC1_bit+0) 
;NeuroSound_V2.c,337 :: 		veri2[0]=veri[0];veri2[1]=veri[1];veri2[2]=veri[2];veri2[3]=veri[3];veri2[4]=veri[4];
0x204A	0xF3E3C3C0  	MOVFF       _veri, _veri2
0x204E	0xF3E4C3C1  	MOVFF       _veri+1, _veri2+1
0x2052	0xF3E5C3C2  	MOVFF       _veri+2, _veri2+2
0x2056	0xF3E6C3C3  	MOVFF       _veri+3, _veri2+3
0x205A	0xF3E7C3C4  	MOVFF       _veri+4, _veri2+4
;NeuroSound_V2.c,338 :: 		veri2[5]=veri[5];veri2[6]=veri[6];veri2[7]=veri[7];veri2[8]=veri[8];veri2[9]=veri[9];
0x205E	0xF3E8C3C5  	MOVFF       _veri+5, _veri2+5
0x2062	0xF3E9C3C6  	MOVFF       _veri+6, _veri2+6
0x2066	0xF3EAC3C7  	MOVFF       _veri+7, _veri2+7
0x206A	0xF3EBC3C8  	MOVFF       _veri+8, _veri2+8
0x206E	0xF3ECC3C9  	MOVFF       _veri+9, _veri2+9
;NeuroSound_V2.c,339 :: 		seyans=2; aa=0;
0x2072	0x0E02      	MOVLW       2
0x2074	0x0101      	MOVLB       1
0x2076	0x6F33      	MOVWF       _seyans, 1
0x2078	0x0E00      	MOVLW       0
0x207A	0x6F34      	MOVWF       _seyans+1, 1
0x207C	0x6B31      	CLRF        _aa, 1
0x207E	0x6B32      	CLRF        _aa+1, 1
;NeuroSound_V2.c,340 :: 		}
L_main162:
;NeuroSound_V2.c,341 :: 		if(veri[1]=='3'){ RC1_bit=1;delay_ms(100);RC1_bit=0;
0x2080	0x0103      	MOVLB       3
0x2082	0x51C1      	MOVF        _veri+1, 0, 1
0x2084	0x0A33      	XORLW       51
0x2086	0xE12E      	BNZ         L_main164
0x2088	0x8282      	BSF         RC1_bit, BitPos(RC1_bit+0) 
0x208A	0x0E02      	MOVLW       2
0x208C	0x6E0B      	MOVWF       R11, 0
0x208E	0x0E04      	MOVLW       4
0x2090	0x6E0C      	MOVWF       R12, 0
0x2092	0x0EBA      	MOVLW       186
0x2094	0x6E0D      	MOVWF       R13, 0
L_main165:
0x2096	0x2E0D      	DECFSZ      R13, 1, 0
0x2098	0xD7FE      	BRA         L_main165
0x209A	0x2E0C      	DECFSZ      R12, 1, 0
0x209C	0xD7FC      	BRA         L_main165
0x209E	0x2E0B      	DECFSZ      R11, 1, 0
0x20A0	0xD7FA      	BRA         L_main165
0x20A2	0x0000      	NOP
0x20A4	0x9282      	BCF         RC1_bit, BitPos(RC1_bit+0) 
;NeuroSound_V2.c,342 :: 		veri3[0]=veri[0];veri3[1]=veri[1];veri3[2]=veri[2];veri3[3]=veri[3];veri3[4]=veri[4];
0x20A6	0xF3EEC3C0  	MOVFF       _veri, _veri3
0x20AA	0xF3EFC3C1  	MOVFF       _veri+1, _veri3+1
0x20AE	0xF3F0C3C2  	MOVFF       _veri+2, _veri3+2
0x20B2	0xF3F1C3C3  	MOVFF       _veri+3, _veri3+3
0x20B6	0xF3F2C3C4  	MOVFF       _veri+4, _veri3+4
;NeuroSound_V2.c,343 :: 		veri3[5]=veri[5];veri3[6]=veri[6];veri3[7]=veri[7];veri3[8]=veri[8];veri3[9]=veri[9];
0x20BA	0xF3F3C3C5  	MOVFF       _veri+5, _veri3+5
0x20BE	0xF3F4C3C6  	MOVFF       _veri+6, _veri3+6
0x20C2	0xF3F5C3C7  	MOVFF       _veri+7, _veri3+7
0x20C6	0xF3F6C3C8  	MOVFF       _veri+8, _veri3+8
0x20CA	0xF3F7C3C9  	MOVFF       _veri+9, _veri3+9
;NeuroSound_V2.c,344 :: 		nn=1;  dd[0]= veri3[1];     seyans=3;
0x20CE	0x0E01      	MOVLW       1
0x20D0	0x0101      	MOVLB       1
0x20D2	0x6F3E      	MOVWF       _nn, 1
0x20D4	0x0E00      	MOVLW       0
0x20D6	0x6F3F      	MOVWF       _nn+1, 1
0x20D8	0xF3E1C3EF  	MOVFF       _veri3+1, _dd
0x20DC	0x0E03      	MOVLW       3
0x20DE	0x6F33      	MOVWF       _seyans, 1
0x20E0	0x0E00      	MOVLW       0
0x20E2	0x6F34      	MOVWF       _seyans+1, 1
;NeuroSound_V2.c,345 :: 		}
L_main164:
;NeuroSound_V2.c,346 :: 		if(veri[1]=='4'){RC1_bit=1;delay_ms(100);RC1_bit=0;
0x20E4	0x0103      	MOVLB       3
0x20E6	0x51C1      	MOVF        _veri+1, 0, 1
0x20E8	0x0A34      	XORLW       52
0x20EA	0xE12C      	BNZ         L_main166
0x20EC	0x8282      	BSF         RC1_bit, BitPos(RC1_bit+0) 
0x20EE	0x0E02      	MOVLW       2
0x20F0	0x6E0B      	MOVWF       R11, 0
0x20F2	0x0E04      	MOVLW       4
0x20F4	0x6E0C      	MOVWF       R12, 0
0x20F6	0x0EBA      	MOVLW       186
0x20F8	0x6E0D      	MOVWF       R13, 0
L_main167:
0x20FA	0x2E0D      	DECFSZ      R13, 1, 0
0x20FC	0xD7FE      	BRA         L_main167
0x20FE	0x2E0C      	DECFSZ      R12, 1, 0
0x2100	0xD7FC      	BRA         L_main167
0x2102	0x2E0B      	DECFSZ      R11, 1, 0
0x2104	0xD7FA      	BRA         L_main167
0x2106	0x0000      	NOP
0x2108	0x9282      	BCF         RC1_bit, BitPos(RC1_bit+0) 
;NeuroSound_V2.c,347 :: 		veri4[0]=veri[0];veri4[1]=veri[1];veri4[2]=veri[2];veri4[3]=veri[3];veri4[4]=veri[4];
0x210A	0xF3D6C3C0  	MOVFF       _veri, _veri4
0x210E	0xF3D7C3C1  	MOVFF       _veri+1, _veri4+1
0x2112	0xF3D8C3C2  	MOVFF       _veri+2, _veri4+2
0x2116	0xF3D9C3C3  	MOVFF       _veri+3, _veri4+3
0x211A	0xF3DAC3C4  	MOVFF       _veri+4, _veri4+4
;NeuroSound_V2.c,348 :: 		veri4[5]=veri[5];veri4[6]=veri[6];veri4[7]=veri[7];veri4[8]=veri[8];veri4[9]=veri[9];
0x211E	0xF3DBC3C5  	MOVFF       _veri+5, _veri4+5
0x2122	0xF3DCC3C6  	MOVFF       _veri+6, _veri4+6
0x2126	0xF3DDC3C7  	MOVFF       _veri+7, _veri4+7
0x212A	0xF3DEC3C8  	MOVFF       _veri+8, _veri4+8
0x212E	0xF3DFC3C9  	MOVFF       _veri+9, _veri4+9
;NeuroSound_V2.c,349 :: 		seyans=4; aa=1;
0x2132	0x0E04      	MOVLW       4
0x2134	0x0101      	MOVLB       1
0x2136	0x6F33      	MOVWF       _seyans, 1
0x2138	0x0E00      	MOVLW       0
0x213A	0x6F34      	MOVWF       _seyans+1, 1
0x213C	0x0E01      	MOVLW       1
0x213E	0x6F31      	MOVWF       _aa, 1
0x2140	0x0E00      	MOVLW       0
0x2142	0x6F32      	MOVWF       _aa+1, 1
;NeuroSound_V2.c,350 :: 		}
L_main166:
;NeuroSound_V2.c,351 :: 		k=0;
0x2144	0x0100      	MOVLB       0
0x2146	0x6BE4      	CLRF        _k, 1
0x2148	0x6BE5      	CLRF        _k+1, 1
;NeuroSound_V2.c,352 :: 		}
L_main155:
;NeuroSound_V2.c,354 :: 		if(tus==2 && seyans!=0 && bslt==1){delay_ms(150);gln=1; bslt=0; sure1=0;saat=60;saat1=120;RC1_bit=1;delay_ms(100);
0x214A	0x0E00      	MOVLW       0
0x214C	0x0103      	MOVLB       3
0x214E	0x191A      	XORWF       _tus+1, 0, 1
0x2150	0xE102      	BNZ         L__main499
0x2152	0x0E02      	MOVLW       2
0x2154	0x1919      	XORWF       _tus, 0, 1
L__main499:
0x2156	0xE153      	BNZ         L_main170
0x2158	0x0E00      	MOVLW       0
0x215A	0x0101      	MOVLB       1
0x215C	0x1934      	XORWF       _seyans+1, 0, 1
0x215E	0xE102      	BNZ         L__main500
0x2160	0x0E00      	MOVLW       0
0x2162	0x1933      	XORWF       _seyans, 0, 1
L__main500:
0x2164	0xE04C      	BZ          L_main170
0x2166	0x0E00      	MOVLW       0
0x2168	0x192A      	XORWF       _bslt+1, 0, 1
0x216A	0xE102      	BNZ         L__main501
0x216C	0x0E01      	MOVLW       1
0x216E	0x1929      	XORWF       _bslt, 0, 1
L__main501:
0x2170	0xE146      	BNZ         L_main170
L__main404:
0x2172	0x0E02      	MOVLW       2
0x2174	0x6E0B      	MOVWF       R11, 0
0x2176	0x0E86      	MOVLW       134
0x2178	0x6E0C      	MOVWF       R12, 0
0x217A	0x0E99      	MOVLW       153
0x217C	0x6E0D      	MOVWF       R13, 0
L_main171:
0x217E	0x2E0D      	DECFSZ      R13, 1, 0
0x2180	0xD7FE      	BRA         L_main171
0x2182	0x2E0C      	DECFSZ      R12, 1, 0
0x2184	0xD7FC      	BRA         L_main171
0x2186	0x2E0B      	DECFSZ      R11, 1, 0
0x2188	0xD7FA      	BRA         L_main171
0x218A	0x0E01      	MOVLW       1
0x218C	0x6F27      	MOVWF       _gln, 1
0x218E	0x0E00      	MOVLW       0
0x2190	0x6F28      	MOVWF       _gln+1, 1
0x2192	0x6B29      	CLRF        _bslt, 1
0x2194	0x6B2A      	CLRF        _bslt+1, 1
0x2196	0x6A36      	CLRF        _sure1 
0x2198	0x6A37      	CLRF        _sure1+1 
0x219A	0x0E3C      	MOVLW       60
0x219C	0x6E34      	MOVWF       _saat 
0x219E	0x0E00      	MOVLW       0
0x21A0	0x6E35      	MOVWF       _saat+1 
0x21A2	0x0E78      	MOVLW       120
0x21A4	0x6E32      	MOVWF       _saat1 
0x21A6	0x0E00      	MOVLW       0
0x21A8	0x6E33      	MOVWF       _saat1+1 
0x21AA	0x8282      	BSF         RC1_bit, BitPos(RC1_bit+0) 
0x21AC	0x0E02      	MOVLW       2
0x21AE	0x6E0B      	MOVWF       R11, 0
0x21B0	0x0E04      	MOVLW       4
0x21B2	0x6E0C      	MOVWF       R12, 0
0x21B4	0x0EBA      	MOVLW       186
0x21B6	0x6E0D      	MOVWF       R13, 0
L_main172:
0x21B8	0x2E0D      	DECFSZ      R13, 1, 0
0x21BA	0xD7FE      	BRA         L_main172
0x21BC	0x2E0C      	DECFSZ      R12, 1, 0
0x21BE	0xD7FC      	BRA         L_main172
0x21C0	0x2E0B      	DECFSZ      R11, 1, 0
0x21C2	0xD7FA      	BRA         L_main172
0x21C4	0x0000      	NOP
;NeuroSound_V2.c,355 :: 		RC1_bit=0;uyari1=1;uyari2=1;uyari3=1;uyari4=1; sayac=0;sure=0;
0x21C6	0x9282      	BCF         RC1_bit, BitPos(RC1_bit+0) 
0x21C8	0x0E01      	MOVLW       1
0x21CA	0x6E38      	MOVWF       _uyari1 
0x21CC	0x0E00      	MOVLW       0
0x21CE	0x6E39      	MOVWF       _uyari1+1 
0x21D0	0x0E01      	MOVLW       1
0x21D2	0x6E3E      	MOVWF       _uyari2 
0x21D4	0x0E00      	MOVLW       0
0x21D6	0x6E3F      	MOVWF       _uyari2+1 
0x21D8	0x0E01      	MOVLW       1
0x21DA	0x6E3C      	MOVWF       _uyari3 
0x21DC	0x0E00      	MOVLW       0
0x21DE	0x6E3D      	MOVWF       _uyari3+1 
0x21E0	0x0E01      	MOVLW       1
0x21E2	0x6E3A      	MOVWF       _uyari4 
0x21E4	0x0E00      	MOVLW       0
0x21E6	0x6E3B      	MOVWF       _uyari4+1 
0x21E8	0x6A30      	CLRF        _sayac 
0x21EA	0x6A31      	CLRF        _sayac+1 
0x21EC	0x6A28      	CLRF        _sure 
0x21EE	0x6A29      	CLRF        _sure+1 
;NeuroSound_V2.c,356 :: 		menu_kontrol=2; PIE1=0b00000000; PIE3=0b00000000;
0x21F0	0x0E02      	MOVLW       2
0x21F2	0x0103      	MOVLB       3
0x21F4	0x6FA0      	MOVWF       _menu_kontrol, 1
0x21F6	0x0E00      	MOVLW       0
0x21F8	0x6FA1      	MOVWF       _menu_kontrol+1, 1
0x21FA	0x6A9D      	CLRF        PIE1 
0x21FC	0x6AA3      	CLRF        PIE3 
;NeuroSound_V2.c,357 :: 		}
L_main170:
;NeuroSound_V2.c,358 :: 		if(gln==1 && veri1[1]!='0'){
0x21FE	0x0E00      	MOVLW       0
0x2200	0x0101      	MOVLB       1
0x2202	0x1928      	XORWF       _gln+1, 0, 1
0x2204	0xE102      	BNZ         L__main502
0x2206	0x0E01      	MOVLW       1
0x2208	0x1927      	XORWF       _gln, 0, 1
L__main502:
0x220A	0xA4D8      	BTFSS       STATUS, 2 
0x220C	0xF016EF13  	GOTO        L_main175
0x2210	0x0103      	MOVLB       3
0x2212	0x51CC      	MOVF        _veri1+1, 0, 1
0x2214	0x0A30      	XORLW       48
0x2216	0xB4D8      	BTFSC       STATUS, 2 
0x2218	0xF016EF13  	GOTO        L_main175
L__main403:
;NeuroSound_V2.c,359 :: 		if(asmart==0){asmart=1; smart=0;}
0x221C	0x0E00      	MOVLW       0
0x221E	0x1827      	XORWF       _asmart+1, 0 
0x2220	0xE102      	BNZ         L__main503
0x2222	0x0E00      	MOVLW       0
0x2224	0x1826      	XORWF       _asmart, 0 
L__main503:
0x2226	0xE106      	BNZ         L_main176
0x2228	0x0E01      	MOVLW       1
0x222A	0x6E26      	MOVWF       _asmart 
0x222C	0x0E00      	MOVLW       0
0x222E	0x6E27      	MOVWF       _asmart+1 
0x2230	0x6A24      	CLRF        _smart 
0x2232	0x6A25      	CLRF        _smart+1 
L_main176:
;NeuroSound_V2.c,360 :: 		if((asmart==1) && (smart<2)){ if(kanal1>652){ RE2_bit=1; }}
0x2234	0x0E00      	MOVLW       0
0x2236	0x1827      	XORWF       _asmart+1, 0 
0x2238	0xE102      	BNZ         L__main504
0x223A	0x0E01      	MOVLW       1
0x223C	0x1826      	XORWF       _asmart, 0 
L__main504:
0x223E	0xE111      	BNZ         L_main179
0x2240	0x0E80      	MOVLW       128
0x2242	0x1825      	XORWF       _smart+1, 0 
0x2244	0x6E00      	MOVWF       R0 
0x2246	0x0E80      	MOVLW       128
0x2248	0x5C00      	SUBWF       R0, 0 
0x224A	0xE102      	BNZ         L__main505
0x224C	0x0E02      	MOVLW       2
0x224E	0x5C24      	SUBWF       _smart, 0 
L__main505:
0x2250	0xE208      	BC          L_main179
L__main402:
0x2252	0x0104      	MOVLB       4
0x2254	0x5121      	MOVF        _kanal1+1, 0, 1
0x2256	0x0802      	SUBLW       2
0x2258	0xE102      	BNZ         L__main506
0x225A	0x5120      	MOVF        _kanal1, 0, 1
0x225C	0x088C      	SUBLW       140
L__main506:
0x225E	0xA0D8      	BTFSS       STATUS, 0 
0x2260	0x8484      	BSF         RE2_bit, BitPos(RE2_bit+0) 
L_main180:
L_main179:
;NeuroSound_V2.c,361 :: 		if((smart>=3) && (asmart==1)){ asmart=0; smart=0;RE2_bit=0;}
0x2262	0x0E80      	MOVLW       128
0x2264	0x1825      	XORWF       _smart+1, 0 
0x2266	0x6E00      	MOVWF       R0 
0x2268	0x0E80      	MOVLW       128
0x226A	0x5C00      	SUBWF       R0, 0 
0x226C	0xE102      	BNZ         L__main507
0x226E	0x0E03      	MOVLW       3
0x2270	0x5C24      	SUBWF       _smart, 0 
L__main507:
0x2272	0xE30B      	BNC         L_main183
0x2274	0x0E00      	MOVLW       0
0x2276	0x1827      	XORWF       _asmart+1, 0 
0x2278	0xE102      	BNZ         L__main508
0x227A	0x0E01      	MOVLW       1
0x227C	0x1826      	XORWF       _asmart, 0 
L__main508:
0x227E	0xE105      	BNZ         L_main183
L__main401:
0x2280	0x6A26      	CLRF        _asmart 
0x2282	0x6A27      	CLRF        _asmart+1 
0x2284	0x6A24      	CLRF        _smart 
0x2286	0x6A25      	CLRF        _smart+1 
0x2288	0x9484      	BCF         RE2_bit, BitPos(RE2_bit+0) 
L_main183:
;NeuroSound_V2.c,362 :: 		if(zaman>8 && ak==0){
0x228A	0x0E80      	MOVLW       128
0x228C	0x6E00      	MOVWF       R0 
0x228E	0x0E80      	MOVLW       128
0x2290	0x182B      	XORWF       _zaman+1, 0 
0x2292	0x5C00      	SUBWF       R0, 0 
0x2294	0xE102      	BNZ         L__main509
0x2296	0x502A      	MOVF        _zaman, 0 
0x2298	0x0808      	SUBLW       8
L__main509:
0x229A	0xE243      	BC          L_main186
0x229C	0x0E00      	MOVLW       0
0x229E	0x182F      	XORWF       _ak+1, 0 
0x22A0	0xE102      	BNZ         L__main510
0x22A2	0x0E00      	MOVLW       0
0x22A4	0x182E      	XORWF       _ak, 0 
L__main510:
0x22A6	0xE13D      	BNZ         L_main186
L__main400:
0x22A8	0x0104      	MOVLB       4
;NeuroSound_V2.c,363 :: 		AD5206_Pot1(2, 240); AD5206_Pot1(4, 240);AD5206_Pot1(0, 240);
0x22AA	0x0E02      	MOVLW       2
0x22AC	0x6F31      	MOVWF       FARG_AD5206_Pot1_channel, 1
0x22AE	0x0EF0      	MOVLW       240
0x22B0	0x6F32      	MOVWF       FARG_AD5206_Pot1_value, 1
0x22B2	0xF003EC5C  	CALL        _AD5206_Pot1, 0
0x22B6	0x0E04      	MOVLW       4
0x22B8	0x0104      	MOVLB       4
0x22BA	0x6F31      	MOVWF       FARG_AD5206_Pot1_channel, 1
0x22BC	0x0EF0      	MOVLW       240
0x22BE	0x6F32      	MOVWF       FARG_AD5206_Pot1_value, 1
0x22C0	0xF003EC5C  	CALL        _AD5206_Pot1, 0
0x22C4	0x0104      	MOVLB       4
0x22C6	0x6B31      	CLRF        FARG_AD5206_Pot1_channel, 1
0x22C8	0x0EF0      	MOVLW       240
0x22CA	0x6F32      	MOVWF       FARG_AD5206_Pot1_value, 1
0x22CC	0xF003EC5C  	CALL        _AD5206_Pot1, 0
;NeuroSound_V2.c,364 :: 		AD5206_Pot1(1, 240); AD5206_Pot1(3, 240);AD5206_Pot1(5, 240);delay_ms(1000);
0x22D0	0x0E01      	MOVLW       1
0x22D2	0x0104      	MOVLB       4
0x22D4	0x6F31      	MOVWF       FARG_AD5206_Pot1_channel, 1
0x22D6	0x0EF0      	MOVLW       240
